driverId,driverName,driverStandingOverall,driverStandingYearSpecific,bestLapYear,bestLapTime,avgLap2004,avgLap2005,avgLap2006,avgLap2007,avgLap2008,avgLap2009,avgLap2010,avgLap2011,avgLap2012,avgLap2013,avgLap2014,avgLap2015,avgLap2016,avgLap2017,avgLap2018,avgLap2019,avgLap2020,avgLap2021,avgLap2022,constructorName,constructorId2004,constructorId2005,constructorId2006,constructorId2007,constructorId2008,constructorId2009,constructorId2010,constructorId2011,constructorId2012,constructorId2013,constructorId2014,constructorId2015,constructorId2016,constructorId2017,constructorId2018,constructorId2019,constructorId2020,constructorId2021,constructorId2022,driverPoints,driverStanding2022,driverPoints2022,driverStanding2021,driverPoints2021,driverStanding2020,driverPoints2020,driverStanding2019,driverPoints2019,driverStanding2018,driverPoints2018,driverStanding2017,driverPoints2017,driverStanding2016,driverPoints2016,driverStanding2015,driverPoints2015,driverStanding2014,driverPoints2014,driverStanding2013,driverPoints2013,driverStanding2012,driverPoints2012,driverStanding2011,driverPoints2011,driverStanding2010,driverPoints2010,driverStanding2009,driverPoints2009,driverStanding2008,driverPoints2008,driverStanding2007,driverPoints2007,driverStanding2006,driverPoints2006,driverStanding2005,driverPoints2005,driverStanding2004,driverPoints2004
18,Jenson Button,13,5,2003,69.828,84.032,86.72,87.57,90.366,89.305,91.065,96.792,93.268,93.988,94.176,95.212,96.715,93.123,76.912,,,,,,Honda,16,16,11,11,11,23,1,1,1,1,1,1,1,,,,,,,11709,,,,,,,,,,,,,15,21,16,16,8,126,9,73,5,188,2,270,5,214,1,95,18,3,15,6,6,56,9,37,3,85
19,Anthony Davidson,17,3,2007,74.066,,101.47,,89.011,93.453,,,,,,,,,,,,,,,Super Aguri,,,,8,8,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Sebastian Vettel,22,3,2020,56.905,,,,88.396,88.466,92.245,93.356,92.484,93.876,93.118,96.997,93.207,91.396,90.069,88.301,88.402,86.98,85.962,86.87,Toro Rosso,,,,5,5,9,9,9,9,9,9,6,6,6,6,6,6,117,117,31766,12,37,12,43,13,33,5,240,2,320,2,317,4,212,3,278,5,167,1,397,1,281,1,392,1,256,2,84,8,35,14,6,,,,,,
21,Giancarlo Fisichella,15,6,2003,71.019,84.345,85.863,84.961,88.265,90.958,93.406,,,,,,,,,,,,,,Force India,15,4,4,4,10,6,,,,,,,,,,,,,,2642,,,,,,,,,,,,,,,,,,,,,,,,,,,15,8,19,0,8,21,4,72,5,58,11,22
22,Rubens Barrichello,16,7,2003,68.913,82.951,85.07,85.065,88.246,89.586,92.31,93.473,95.138,,,,,,,,,,,,Honda,6,6,11,11,11,23,3,3,,,,,,,,,,,,5928,,,,,,,,,,,,,,,,,,,,,,,17,4,10,47,3,77,14,11,20,0,7,30,8,38,2,114
23,Ralf Schumacher,74,6,2002,69.862,83.167,85.61,85.219,88.178,,,,,,,,,,,,,,,,Toyota,3,7,7,7,,,,,,,,,,,,,,,,3107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,5,10,20,6,45,9,24
24,Vitantonio Liuzzi,75,4,2007,73.643,,83.231,85.777,96.028,,93.291,92.465,99.758,,,,,,,,,,,,Toro Rosso,,9,5,5,,10,10,165,,,,,,,,,,,,261,,,,,,,,,,,,,,,,,,,,,,,,,15,21,,,,,18,3,19,1,,,,
25,Alexander Wurz,76,6,2000,73.317,,83.023,,90.471,,,,,,,,,,,,,,,,Williams,,1,,3,,,,,,,,,,,,,,,,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,13,,,17,6,,
26,Scott Speed,77,4,2006,73.862,,,86.148,94.416,,,,,,,,,,,,,,,,Toro Rosso,,,5,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,,,,
27,Christijan Albers,78,2,2005,73.907,,88.638,86.029,85.67,,,,,,,,,,,,,,,,Spyker,,18,13,12,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,4,,
28,Sakon Yamamoto,79,5,2006,73.379,,,89.941,96.874,,,99.087,,,,,,,,,,,,,Spyker,,,8,12,,,165,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Michael Schumacher,65,13,2003,68.337,82.535,84.935,83.898,,,,93.906,95.296,95.159,,,,,,,,,,,Ferrari,6,6,6,,,,131,131,131,,,,,,,,,,,14515,,,,,,,,,,,,,,,,,,,,,13,49,8,76,9,72,,,,,,,2,121,3,62,1,148
30,Juan Pablo Montoya,66,5,2002,69.853,83.45,84.45,85.692,,,,,,,,,,,,,,,,,McLaren,3,1,1,,,,,,,,,,,,,,,,,2761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,26,4,60,5,58
31,Christian Klien,67,7,2004,72.891,86.256,87.53,87.176,,,,100.701,,,,,,,,,,,,,Red Bull,19,9,9,,,,165,,,,,,,,,,,,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,2,15,9,16,3
32,Tiago Monteiro,68,1,2005,73.237,,87.35,86.986,,,,,,,,,,,,,,,,,MF1,,17,13,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,7,,
33,Yuji Ide,70,1,2006,91.032,,,96.476,,,,,,,,,,,,,,,,,Super Aguri,,,8,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Jacques Villeneuve,69,14,2003,69.764,87.483,86.407,83.697,,,,,,,,,,,,,,,,,BMW Sauber,4,15,2,,,,,,,,,,,,,,,,,2084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,7,14,9,,
35,Franck Montagny,71,2,2006,79.104,,,92.283,,,,,,,,,,,,,,,,,Super Aguri,,,8,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Pedro de la Rosa,72,5,2000,73.49,,91.447,85.167,,,,93.592,80.369,98.987,,,,,,,,,,,McLaren,,1,1,,,,15,15,165,,,,,,,,,,,265,,,,,,,,,,,,,,,,,,,,,,,20,0,17,6,,,,,,,11,19,20,4,,
37,Robert Doornbos,73,3,2006,73.7,,91.188,89.533,,,,,,,,,,,,,,,,,Red Bull,,18,9,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Narain Karthikeyan,130,3,2005,73.37,,87.444,,,,,,95.976,98.34,,,,,,,,,,,Jordan,,17,,,,,,165,165,,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,5,,
39,Patrick Friesacher,131,4,2005,74.49,,87.068,,,,,,,,,,,,,,,,,,Minardi,,18,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Ricardo Zonta,132,7,2000,72.855,88.148,,,,,,,,,,,,,,,,,,,Toyota,7,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Antônio Pizzonia,64,12,2003,69.978,86.018,97.921,,,,,,,,,,,,,,,,,,Williams,3,3,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,6
42,Cristiano da Matta,58,11,2003,70.466,81.501,,,,,,,,,,,,,,,,,,,Toyota,7,,,,,,,,,,,,,,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,3
43,Olivier Panis,59,3,2004,70.933,85.422,,,,,,,,,,,,,,,,,,,Toyota,7,,,,,,,,,,,,,,,,,,,707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,6
44,Giorgio Pantano,60,4,2004,76.058,85.205,,,,,,,,,,,,,,,,,,,Jordan,17,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Gianmaria Bruni,61,5,2004,74.756,87.101,,,,,,,,,,,,,,,,,,,Minardi,18,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Zsolt Baumgartner,62,6,2004,74.097,87.759,,,,,,,,,,,,,,,,,,,Minardi,18,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,1
47,Marc Gené,63,4,2000,73.626,78.252,,,,,,,,,,,,,,,,,,,Minardi,3,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Heinz-Harald Frentzen,53,4,2002,71.201,,,,,,,,,,,,,,,,,,,,Sauber,,,,,,,,,,,,,,,,,,,,1525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Jos Verstappen,54,5,2001,72.423,,,,,,,,,,,,,,,,,,,,Minardi,,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Justin Wilson,56,9,2003,71.267,,,,,,,,,,,,,,,,,,,,Minardi,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Ralph Firman,55,8,2003,70.659,,,,,,,,,,,,,,,,,,,,Jordan,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Nicolas Kiesa,57,10,2003,74.737,,,,,,,,,,,,,,,,,,,,Minardi,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Jean Alesi,43,10,1997,72.953,,,,,,,,,,,,,,,,,,,,Jordan,,,,,,,,,,,,,,,,,,,,2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Eddie Irvine,48,3,2001,72.088,,,,,,,,,,,,,,,,,,,,Jaguar,,,,,,,,,,,,,,,,,,,,1649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Mika Häkkinen,44,2,2000,71.837,,,,,,,,,,,,,,,,,,,,McLaren,,,,,,,,,,,,,,,,,,,,3330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Tarso Marques,46,1,2001,75.212,,,,,,,,,,,,,,,,,,,,Minardi,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Enrique Bernoldi,52,4,2001,73.587,,,,,,,,,,,,,,,,,,,,Arrows,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Gastón Mazzacane,45,3,2000,73.733,,,,,,,,,,,,,,,,,,,,Minardi,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Tomáš Enge,47,2,2001,76.155,,,,,,,,,,,,,,,,,,,,Prost,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Alex Yoong,50,2,2002,74.441,,,,,,,,,,,,,,,,,,,,Minardi,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Mika Salo,49,1,2002,71.591,,,,,,,,,,,,,,,,,,,,Toyota,,,,,,,,,,,,,,,,,,,,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Pedro Diniz,23,1,2000,72.955,,,,,,,,,,,,,,,,,,,,Sauber,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Johnny Herbert,24,1,1997,72.574,,,,,,,,,,,,,,,,,,,,Jaguar,,,,,,,,,,,,,,,,,,,,877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Allan McNish,51,3,2002,71.456,,,,,,,,,,,,,,,,,,,,Toyota,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Sébastien Buemi,33,1,2009,74.563,,,,,,93.979,95.443,95.706,,,,,,,,,,,,Toro Rosso,,,,,,5,5,5,,,,,,,,,,,,329,,,,,,,,,,,,,,,,,,,,,,,15,15,16,8,16,6,,,,,,,,,,
66,Toranosuke Takagi,39,1,1999,75.361,,,,,,,,,,,,,,,,,,,,Arrows,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Luca Badoer,41,2,1999,74.622,,,,,,105.197,,,,,,,,,,,,,,Minardi,,,,,,6,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Alessandro Zanardi,42,3,1999,74.381,,,,,,,,,,,,,,,,,,,,Williams,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Damon Hill,40,9,1997,72.903,,,,,,,,,,,,,,,,,,,,Jordan,,,,,,,,,,,,,,,,,,,,2943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Ricardo Rosset,27,1,1998,76.1,,,,,,,,,,,,,,,,,,,,Tyrrell,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Esteban Tuero,28,2,1998,75.769,,,,,,,,,,,,,,,,,,,,Minardi,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Shinji Nakano,26,3,1997,73.01,,,,,,,,,,,,,,,,,,,,Minardi,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Jan Magnussen,25,2,1997,72.605,,,,,,,,,,,,,,,,,,,,Stewart,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,16,7,,,,,,,,,,,,,,,,,,,,,,,,
74,Gerhard Berger,34,4,1997,72.624,,,,,,,,,,,,,,,,,,,,Benetton,,,,,,,,,,,,,,,,,,,,3044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Nicola Larini,35,5,1997,78.73,,,,,,,,,,,,,,,,,,,,Sauber,,,,,,,,,,,,,,,,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Ukyo Katayama,36,6,1997,74.394,,,,,,,,,,,,,,,,,,,,Minardi,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Gianni Morbidelli,37,7,1997,72.826,,,,,,,,,,,,,,,,,,,,Sauber,,,,,,,,,,,,,,,,,,,,39.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Norberto Fontana,38,8,1997,79.849,,,,,,,,,,,,,,,,,,,,Sauber,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Pedro Lamy,29,1,1996,82.842,,,,,,,,,,,,,,,,,,,,Minardi,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Martin Brundle,30,2,1996,80.414,,,,,,,,,,,,,,,,,,,,Jordan,,,,,,,,,,,,,,,,,,,,669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Andrea Montermini,31,3,1996,84.621,,,,,,,,,,,,,,,,,,,,Forti,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Giovanni Lavaggi,32,4,1996,85.626,,,,,,,,,,,,,,,,,,,,Pacific,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Jaime Alguersuari,80,2,2009,74.861,,,,,,93.848,94.973,94.054,,,,,,,,,,,,Toro Rosso,,,,,,5,5,5,,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,14,26,19,5,,,,,,,,,,,,
84,Romain Grosjean,81,4,2020,68.047,,,,,,95.656,,,96.861,94.634,97.146,95.821,94.197,90.867,90.667,90.02,86.536,,,Renault,,,,,,4,,,208,208,208,208,210,210,210,210,210,,,4169,,,,,19,2,18,8,14,37,13,28,13,29,11,51,14,8,7,132,8,96,,,,,,,,,,,,,,,,
85,Kamui Kobayashi,82,3,2009,74.676,,,,,,,,,,,,,,,,,,,,Toyota,,,,,,7,15,15,15,,207,,,,,,,,,1273,,,,,,,,,,,,,,,,,,,,,12,60,12,30,12,32,18,3,,,,,,,,,,
86,Nico Hülkenberg,83,2,2017,69.043,,,,,,,95.957,,94.116,94.777,95.951,93.04,91.582,91.405,88.727,90.3,90.41,,90.41,Williams,,,,,,,3,,,15,10,10,10,4,4,4,211,,,5101,22,,,,15,10,14,37,7,69,10,43,9,72,10,58,9,96,10,51,11,63,,,14,22,,,,,,,,,,,,
87,Vitaly Petrov,85,2,2010,75.485,,,,,,,,,,,,,,,,,,,,Renault,,,,,,,4,4,207,,,,,,,,,,,758,,,,,,,,,,,,,,,,,,,,,19,0,10,37,13,27,,,,,,,,,,,,
88,Lucas di Grassi,86,3,2010,76.767,,,,,,,99.038,,,,,,,,,,,,,Virgin,,,,,,,166,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Bruno Senna,84,1,2010,77.731,,,,,,,104.317,98.618,95.624,,,,,,,,,,,HRT,,,,,,,165,4,3,,,,,,,,,,,413,,,,,,,,,,,,,,,,,,,,,16,31,18,2,,,,,,,,,,,,,,
90,Karun Chandhok,87,4,2010,79.553,,,,,,,95.478,100.435,,,,,,,,,,,,HRT,,,,,,,165,208,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Pastor Maldonado,92,1,2015,71.785,,,,,,,,96.068,100.032,95.049,96.204,92.206,,,,,,,,Williams,,,,,,,,3,3,3,208,208,,,,,,,,777,,,,,,,,,,,,,,,14,27,16,2,18,1,15,45,19,1,,,,,,,,,,,,,,
92,Paul di Resta,90,1,2013,76.855,,,,,,,,95.148,94.716,95.398,,,,83.242,,,,,,Force India,,,,,,,,10,10,10,,,,,,,,,,1345,,,,,,,,,,,,,,,,,,,12,48,14,46,13,27,,,,,,,,,,,,,,
93,Sergio Pérez,88,5,2020,56.789,,,,,,,,96.737,94.518,94.459,94.925,94.309,93.564,90.58,90.039,90.256,84.817,85.032,86.732,Sauber,,,,,,,,15,,1,10,10,10,10,10,211,211,9,9,10208,3,305,4,190,4,125,10,52,8,62,7,100,7,101,9,78,10,59,11,49,10,66,16,14,,,,,,,,,,,,,,
94,Jérôme d'Ambrosio,91,1,2012,79.902,,,,,,,,98.741,88.677,,,,,,,,,,,Virgin,,,,,,,,166,208,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Daniel Ricciardo,89,6,2020,56.979,,,,,,,,100.644,94.783,94.793,94.69,94.02,92.308,90.746,88.411,90.469,85.308,85.978,88.109,HRT,,,,,,,,165,5,5,9,9,9,9,9,4,4,1,1,13376,11,37,8,115,5,119,9,54,6,170,5,200,3,256,8,92,3,238,14,20,18,10,,,,,,,,,,,,,,,,
96,Jean-Éric Vergne,93,2,2014,73.317,,,,,,,,,95.043,95.14,95.668,,,,,,,,,Toro Rosso,,,,,,,,,5,5,5,,,,,,,,,533,,,,,,,,,,,,,,,,,13,22,15,13,17,16,,,,,,,,,,,,,,,,
97,Charles Pic,94,2,2013,78.434,,,,,,,,,97.145,96.385,,,,,,,,,,Marussia,,,,,,,,,209,207,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,20,0,,,,,,,,,,,,,,,,,,
98,Max Chilton,97,4,2014,74.847,,,,,,,,,,96.294,98.243,,,,,,,,,Marussia,,,,,,,,,,209,209,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Esteban Gutiérrez,95,2,2016,69.694,,,,,,,,,,94.939,96.341,,94.167,,,,,,,Sauber,,,,,,,,,,15,15,,210,,,,,,,31,,,,,,,,,,,,,,,,,20,0,16,6,,,,,,,,,,,,,,,,,,
100,Valtteri Bottas,113,11,2020,56.563,,,,,,,,,,94.652,94.832,96.586,93.825,89.506,88.398,87.653,84.403,85.385,87.822,Williams,,,,,,,,,,3,3,3,3,131,131,131,131,131,51,18985,10,49,3,226,2,223,2,326,5,247,3,305,8,85,5,136,4,186,17,4,,,,,,,,,,,,,,,,,,
101,Giedo van der Garde,98,3,2013,77.59,,,,,,,,,,96.63,,,,,,,,,,Caterham,,,,,,,,,,207,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
